48,46,0,0,62,159,64,92,2,157,61,35,156,153,240,1
49,50,0,0,70,3,66,100,6,153,59,31,154,149,48,1
50,54,0,0,78,7,67,108,10,149,57,27,152,145,112,1
51,58,0,0,86,11,68,116,14,145,55,23,150,141,192,1
52,62,0,0,94,15,70,124,18,141,53,19,148,137,0,2
53,58,0,0,102,19,71,132,22,137,51,15,146,133,64,1
54,62,0,0,110,23,72,140,26,133,49,11,144,129,144,1
55,66,0,0,118,27,74,148,30,129,47,7,142,125,208,1
56,70,0,0,126,31,75,156,34,125,45,3,140,121,16,1
57,74,0,0,134,35,76,4,38,121,43,159,138,117,80,1
58,78,0,0,142,39,78,12,42,117,41,155,136,113,160,1
59,6,0,90,150,43,79,20,46,113,39,151,134,109,224,1
60,6,0,88,158,47,80,28,50,109,37,147,132,105,32,1
61,6,0,86,6,51,82,36,54,105,35,143,130,101,96,1
62,6,0,84,14,55,83,44,58,101,33,139,128,97,176,1
63,6,0,82,22,59,84,52,62,97,31,135,126,93,240,1
64,6,0,80,30,63,86,60,66,93,29,131,124,89,48,1
65,6,0,78,38,67,87,67,70,89,27,127,122,85,112,1
66,6,0,76,46,71,88,71,78,85,25,124,120,81,192,1
67,6,0,74,54,75,90,75,86,81,23,122,116,77,0,1
68,6,0,72,62,79,91,79,94,77,21,120,112,73,64,1
69,6,0,70,70,83,92,83,102,73,19,118,108,69,144,1
70,6,0,68,78,87,94,87,110,69,17,116,104,65,208,1
71,6,0,66,86,91,95,91,118,65,15,114,100,61,16,1
72,6,0,0,94,95,96,95,126,61,13,112,96,57,80,1
73,10,0,0,102,99,98,99,134,57,11,110,92,53,160,1
74,14,0,0,110,103,99,103,142,53,9,108,88,49,224,1
75,18,0,0,118,107,100,107,150,49,7,106,84,45,32,1
76,22,0,0,126,111,102,111,158,45,5,104,80,41,96,0
77,22,0,0,134,115,103,115,6,41,3,102,76,37,176,1
78,26,0,0,142,119,104,119,14,37,1,100,72,33,240,1
79,30,0,0,150,123,106,123,22,33,159,98,68,29,48,1
80,34,0,0,158,127,107,127,30,29,157,96,64,25,112,0
81,34,0,0,6,131,108,131,38,25,155,94,60,21,192,1
82,38,0,0,14,135,110,135,46,21,153,92,56,17,0,1
83,42,0,0,22,139,111,139,54,17,151,90,52,13,64,1
84,46,0,0,30,143,112,143,62,13,149,88,48,9,144,1
85,50,0,0,38,147,114,147,70,9,147,86,44,5,208,1
86,54,0,0,46,151,115,151,78,5,145,84,40,1,16,1
87,58,0,0,54,155,116,155,86,1,143,82,36,157,80,1
88,62,0,0,62,159,118,159,94,157,141,80,32,153,240,2
89,58,0,0,70,3,119,3,102,153,139,78,28,149,48,1
90,62,0,0,78,7,120,7,110,149,137,76,24,145,112,1
91,66,0,0,86,11,122,11,118,145,135,74,20,141,192,1
92,70,0,0,94,15,123,15,126,141,133,72,16,137,0,2
93,66,0,0,102,19,124,19,134,137,131,70,12,133,64,1
94,68,0,0,110,23,126,23,142,133,129,68,8,129,144,1
95,72,0,0,118,27,127,27,150,129,127,66,4,125,208,1
96,76,0,0,126,31,128,31,158,125,125,64,0,121,16,1
97,80,0,0,134,35,130,36,6,121,123,62,156,117,80,1
98,84,0,0,142,39,131,44,10,117,121,59,152,113,160,1
99,88,0,0,150,43,132,52,14,113,119,55,150,109,224,1
100,92,0,0,158,47,134,60,18,109,117,51,148,105,32,1
101,96,0,0,6,51,135,68,22,105,115,47,146,101,96,1
102,100,0,0,14,55,136,76,26,101,113,43,144,97,176,1
103,104,0,0,22,59,138,84,30,97,111,39,142,93,240,1
104,108,0,0,30,63,139,92,34,93,109,35,140,89,48,1
105,112,0,0,38,67,140,100,38,89,107,31,138,85,112,1
106,116,0,0,46,71,142,108,42,85,105,27,136,81,192,1
107,120,0,0,54,75,143,116,46,81,103,23,134,77,0,1
108,124,0,0,62,79,144,124,50,77,101,19,132,73,64,1
109,128,0,0,70,83,146,132,54,73,99,15,130,69,144,1
110,132,0,0,78,87,147,140,58,69,97,11,128,65,208,1
111,136,0,0,86,91,148,148,62,65,95,7,126,61,16,1
112,140,0,0,94,95,150,156,66,61,93,3,124,57,80,1
113,144,0,0,102,99,151,4,70,57,91,159,122,53,160,1
114,148,0,0,110,103,152,12,74,53,89,155,120,49,224,1
115,152,0,0,118,107,154,20,78,49,87,151,118,45,32,1
116,156,0,0,126,111,155,28,82,45,85,147,116,41,96,1
117,6,0,91,134,115,156,36,86,41,83,143,114,37,176,1
118,6,0,89,142,119,158,44,90,37,81,139,112,33,240,1
119,6,0,87,150,123,159,52,94,33,79,135,110,29,48,1
120,6,0,85,158,127,0,60,98,29,77,131,108,25,112,0
121,6,0,83,6,131,2,68,102,25,75,127,106,21,192,1
122,6,0,81,14,135,3,76,106,21,73,123,104,17,0,2
123,6,0,79,22,139,4,84,110,17,71,119,102,13,64,1
124,6,0,77,30,143,6,92,114,13,69,115,100,9,144,1
125,6,0,75,38,147,7,100,118,9,67,111,98,5,208,1
126,6,0,73,46,151,8,108,122,5,65,107,96,1,16,1
127,6,0,71,54,155,10,116,126,1,63,103,94,157,80,1
128,6,0,69,62,159,11,124,130,157,61,99,92,153,240,1
129,6,0,67,66,6,12,131,134,153,59,95,90,149,48,1
130,6,0,65,70,14,13,135,138,145,58,91,88,145,192,1
131,8,0,0,74,22,14,139,142,137,56,87,86,137,64,1
132,12,0,0,78,30,15,143,146,129,55,83,84,129,208,0
133,12,0,0,82,38,16,147,150,121,54,79,82,121,80,1
134,15,0,0,86,46,17,151,154,113,52,75,80,113,224,1
135,19,0,0,90,54,18,155,158,105,51,71,78,105,96,1
136,23,0,0,94,62,19,159,2,97,50,67,76,97,240,2
137,19,0,0,98,70,20,3,6,89,48,63,74,89,112,1
138,23,0,0,102,78,21,7,10,81,47,59,72,81,0,1
139,27,0,0,106,86,22,11,14,73,46,55,70,73,144,0
140,27,0,0,110,94,23,15,18,65,44,51,68,65,16,1
141,31,0,0,114,102,24,19,22,57,43,47,66,57,160,1
142,35,0,0,118,110,25,23,26,49,42,43,64,49,32,2
143,31,0,0,122,118,26,27,30,41,40,39,62,41,176,1
144,35,0,0,126,126,27,31,34,33,39,35,60,33,48,1
145,39,0,0,130,134,28,35,38,25,38,31,58,25,192,1
146,43,0,0,134,142,29,39,42,17,36,27,56,17,64,1
147,47,0,0,138,150,30,43,46,9,35,23,54,9,208,1
148,6,0,90,142,158,31,47,50,1,34,19,52,1,80,0
149,6,0,88,146,6,32,51,54,153,32,15,50,153,48,1
150,6,0,86,150,14,33,55,58,145,31,11,48,145,192,1
151,6,0,84,154,22,34,59,62,137,30,7,46,137,64,1
152,6,0,82,158,30,35,63,66,129,28,3,44,129,208,1
153,6,0,80,2,38,36,67,70,121,27,159,42,121,80,1
154,6,0,78,6,46,37,71,74,113,26,155,40,113,224,1
155,6,0,76,10,54,38,75,78,105,24,151,38,105,96,1
156,6,0,74,14,62,39,79,82,97,23,147,36,97,240,1
157,6,0,72,18,70,40,83,86,89,22,143,34,89,112,1
158,6,0,70,22,78,41,87,90,81,20,139,32,81,0,1
159,6,0,68,26,86,42,91,94,73,19,135,30,73,144,1
160,6,0,66,30,94,43,95,98,65,18,131,28,65,16,1
161,6,0,0,32,102,44,99,102,57,16,127,26,57,160,1
162,10,0,0,34,110,45,103,106,49,15,123,24,49,32,1
163,6,0,91,36,118,46,107,110,41,14,119,22,41,176,1
164,6,0,89,38,126,47,111,114,33,13,115,20,33,48,1
165,6,0,87,40,134,48,115,118,25,12,111,18,25,192,1
166,6,0,85,42,142,48,119,122,17,11,107,16,17,64,1
167,6,0,83,44,150,49,123,126,9,10,103,14,9,208,1
168,6,0,81,46,158,50,127,130,1,9,99,12,1,80,1
169,6,0,79,48,6,51,131,134,153,8,95,10,153,48,1
170,6,0,77,50,14,52,135,138,145,7,91,8,145,192,1
171,6,0,75,52,22,52,139,142,137,6,87,6,137,64,2
172,6,0,73,54,30,53,143,146,129,5,83,4,129,208,1
173,6,0,71,56,38,54,147,150,121,4,79,2,121,80,1
174,6,0,69,58,46,55,151,154,113,3,75,0,113,224,1
175,6,0,67,60,54,56,155,158,105,2,71,158,105,96,1
176,6,0,65,62,62,56,159,2,97,1,67,156,97,240,1
177,8,0,0,64,70,57,3,6,89,0,63,154,89,112,1
178,12,0,0,66,78,58,7,10,81,159,59,152,81,0,1
179,16,0,0,68,86,59,11,14,73,158,55,150,73,144,1
180,20,0,0,70,94,60,15,18,65,157,51,148,65,16,1
181,24,0,0,72,102,60,19,22,57,156,47,146,57,160,2
182,20,0,0,74,110,61,23,26,49,155,43,144,49,32,1
183,24,0,0,76,118,62,27,30,41,154,39,142,41,176,1
184,28,0,0,78,126,63,31,34,33,153,35,140,33,48,1
185,32,0,0,80,134,64,35,38,25,152,31,138,25,192,1
186,36,0,0,82,142,64,39,42,17,151,27,136,17,64,1
187,40,0,0,84,150,65,43,46,9,150,23,134,9,208,1
188,44,0,0,86,158,66,47,50,1,149,19,132,1,80,1
189,48,0,0,88,6,67,51,54,153,148,15,130,153,48,1
190,52,0,0,90,14,68,55,58,145,147,11,128,145,192,1
191,56,0,0,92,22,68,59,62,137,146,7,126,137,64,1
192,60,0,0,94,30,69,63,66,129,145,3,124,129,208,1
193,64,0,0,98,35,70,68,70,121,144,159,122,121,80,1
194,68,0,0,102,39,71,76,72,117,143,153,120,113,160,2
195,66,0,0,106,43,72,84,74,113,142,145,119,109,224,1
196,70,0,0,110,47,72,92,76,109,141,137,118,105,32,1
197,74,0,0,114,51,73,100,78,105,140,129,116,101,96,1
198,78,0,0,118,55,74,108,80,101,139,121,115,97,176,1
199,82,0,0,122,59,75,116,82,97,138,113,114,93,240,1
200,86,0,0,126,63,76,124,84,93,137,105,112,89,48,1
201,90,0,0,130,67,76,132,86,89,136,97,111,85,112,1
202,94,0,0,134,71,77,140,88,85,135,89,110,81,192,1
203,98,0,0,138,75,78,148,90,81,134,81,108,77,0,1
204,102,0,0,142,79,79,156,92,77,133,73,107,73,64,1
205,106,0,0,146,83,80,4,94,73,132,65,106,69,144,1
206,110,0,0,150,87,80,12,96,69,131,57,104,65,208,1
207,114,0,0,154,91,81,20,98,65,130,49,103,61,16,1
208,118,0,0,158,95,82,28,100,61,129,41,102,57,80,1
209,122,0,0,2,99,83,36,102,57,128,33,100,53,160,1
210,126,0,0,6,103,84,44,104,53,127,25,99,49,224,2
211,122,0,0,10,107,84,52,106,49,126,17,98,45,32,1
212,126,0,0,14,111,85,60,108,45,125,9,96,41,96,1
213,130,0,0,18,115,86,68,110,41,124,1,95,37,176,1
214,134,0,0,22,119,87,76,112,37,123,153,94,33,240,1
215,138,0,0,26,123,88,84,114,33,122,145,92,29,48,2
216,134,0,0,30,127,88,92,116,29,121,137,91,25,112,1
217,138,0,0,34,131,89,100,118,25,120,129,90,21,192,1
218,142,0,0,38,135,90,108,120,21,119,121,88,17,0,1
219,146,0,0,42,139,91,116,122,17,118,113,87,13,64,1
220,150,0,0,46,143,92,124,124,13,117,105,86,9,144,1
221,154,0,0,50,147,92,132,126,9,116,97,84,5,208,1
222,158,0,0,54,151,93,140,128,5,115,89,83,1,16,1
223,162,0,0,58,155,94,148,130,1,114,81,82,157,80,1
224,166,0,0,62,159,95,156,132,157,113,73,80,153,240,1
225,170,0,0,66,3,96,3,134,153,112,65,79,149,48,1
226,174,0,0,70,7,96,7,138,149,111,59,78,145,112,1
227,6,1,142,74,11,97,11,142,145,110,55,76,141,192,1
228,6,1,140,78,15,98,15,146,141,109,51,74,137,0,1
229,6,1,138,82,19,99,19,150,137,108,47,72,133,64,1
230,6,1,136,86,23,100,23,154,133,107,43,70,129,144,1
231,6,1,134,90,27,100,27,158,129,106,39,68,125,208,2
232,6,1,132,94,31,101,31,2,125,105,35,66,121,16,1
233,6,1,130,98,35,102,35,6,121,104,31,64,117,80,1
234,6,1,0,102,39,103,39,10,117,103,27,62,113,160,1
235,10,1,0,106,43,104,43,14,113,102,23,60,109,224,2
236,6,1,0,110,47,104,47,18,109,101,19,58,105,32,1
237,10,1,0,114,51,105,51,22,105,100,15,56,101,96,1
238,14,1,0,118,55,106,55,26,101,99,11,54,97,176,1
239,18,1,0,122,59,107,59,30,97,98,7,52,93,240,1
240,22,1,0,126,63,108,63,34,93,97,3,50,89,48,1
241,26,1,0,130,67,108,67,38,89,96,159,48,85,112,1
242,30,1,0,134,71,109,71,42,85,95,155,46,81,192,1
243,34,1,0,138,75,110,75,46,81,94,151,44,77,0,1
244,38,1,0,142,79,111,79,50,77,93,147,42,73,64,1
245,42,1,0,146,83,112,83,54,73,92,143,40,69,144,1
246,46,1,0,150,87,112,87,58,69,91,139,38,65,208,1
247,50,1,0,154,91,113,91,62,65,90,135,36,61,16,1
248,54,1,0,158,95,114,95,66,61,89,131,34,57,80,2
249,50,1,0,2,99,115,99,70,57,88,127,32,53,160,1
250,52,1,0,6,103,116,103,74,53,87,123,30,49,224,1
251,56,1,0,10,107,116,107,78,49,86,119,28,45,32,1
252,60,1,0,14,111,117,111,82,45,85,115,26,41,96,1
253,64,1,0,18,115,118,115,86,41,84,111,24,37,176,1
254,68,1,0,22,119,119,119,90,37,83,107,22,33,240,1
255,72,1,0,26,123,120,123,94,33,82,103,20,29,48,1
256,76,1,0,30,127,120,127,98,29,81,99,18,25,112,1
257,80,1,0,34,131,121,132,102,25,80,95,16,21,192,1
258,84,1,0,38,135,122,140,104,21,79,89,14,17,0,1
259,88,1,0,42,139,123,148,106,17,78,81,12,13,64,1
260,92,1,0,46,143,124,156,108,13,77,73,11,9,144,1
261,96,1,0,50,147,124,4,110,9,76,65,10,5,208,1
262,100,1,0,54,151,125,12,112,5,75,57,8,1,16,1
263,104,1,0,58,155,126,20,114,1,74,49,7,157,80,1
264,108,1,0,62,159,127,28,116,157,73,41,6,153,240,1
265,112,1,0,66,3,128,36,118,153,72,33,4,149,48,1
266,116,1,0,70,7,128,44,120,149,71,25,3,145,112,1
267,120,1,0,74,11,129,52,122,145,70,17,2,141,192,1
268,124,1,0,78,15,130,60,124,141,69,9,0,137,0,1
269,128,1,0,82,19,131,68,126,137,68,1,159,133,64,2
270,124,1,0,86,23,132,76,128,133,67,153,158,129,144,1
271,128,1,0,90,27,132,84,130,129,66,145,156,125,208,1
272,132,1,0,94,31,133,92,132,125,65,137,155,121,16,1
273,136,1,0,98,35,134,100,134,121,64,129,154,117,80,1
274,140,1,0,102,39,135,108,136,117,63,121,152,113,160,1
275,144,1,0,106,43,136,116,138,113,62,113,151,109,224,1
276,148,1,0,110,47,136,124,140,109,61,105,150,105,32,1
277,152,1,0,114,51,137,132,142,105,60,97,148,101,96,1
278,156,1,0,118,55,138,140,144,101,59,89,147,97,176,1
279,160,1,0,122,59,139,148,146,97,58,81,146,93,240,1
280,164,1,0,126,63,140,156,148,93,57,73,144,89,48,1
281,168,1,0,130,67,140,4,150,89,56,65,143,85,112,1
282,172,1,0,134,71,141,12,152,85,55,57,142,81,192,1
283,176,1,0,138,75,142,20,154,81,54,49,140,77,0,1
284,6,2,141,142,79,143,28,156,77,53,41,139,73,64,1
285,6,2,139,146,83,144,36,158,73,52,33,138,69,144,1
286,6,2,137,150,87,144,44,0,69,51,25,136,65,208,1
287,6,2,135,154,91,145,52,2,65,50,17,135,61,16,1
288,6,2,133,158,95,146,60,4,61,49,9,134,57,80,1
289,6,2,131,2,99,147,68,6,57,48,1,132,53,160,1
290,6,2,129,6,103,148,76,8,53,47,153,131,49,224,0
291,6,2,0,10,107,148,84,9,49,46,145,130,45,32,1
292,10,2,0,14,111,149,92,10,45,45,137,129,41,96,1
293,14,2,0,18,115,150,100,12,41,44,129,128,37,176,1
294,18,2,0,22,119,151,108,13,37,43,121,127,33,240,2
295,14,2,0,26,123,152,116,14,33,42,113,126,29,48,1
296,16,2,0,30,127,152,124,16,29,41,105,125,25,112,1
297,6,2,90,34,131,153,132,17,25,40,97,124,21,192,1
298,6,2,88,38,135,154,140,18,21,39,89,123,17,0,1
299,6,2,86,42,139,155,148,20,17,38,81,122,13,64,1
300,6,2,84,46,143,156,156,21,13,37,73,121,9,144,1
301,6,2,82,50,147,156,4,22,9,36,65,120,5,208,1
302,6,2,80,54,151,157,12,24,5,35,57,119,1,16,1
303,6,2,78,58,155,158,20,25,1,34,49,118,157,80,1
304,6,2,76,62,159,159,28,26,157,33,41,117,153,240,1
305,6,2,74,66,3,0,36,28,153,32,33,116,149,48,1
306,6,2,72,70,7,0,44,29,149,31,25,115,145,112,1
307,6,2,70,74,11,1,52,30,145,30,17,114,141,192,1
308,6,2,68,78,15,2,60,32,141,29,9,113,137,0,1
309,6,2,66,82,19,3,68,33,137,28,1,112,133,64,1
310,6,2,0,86,23,4,76,34,133,27,153,111,129,144,1
311,10,2,0,90,27,4,84,36,129,26,145,110,125,208,1
312,14,2,0,94,31,5,92,37,125,25,137,109,121,16,1
313,18,2,0,98,35,6,100,38,121,24,129,108,117,80,0
314,18,2,0,102,39,7,108,40,117,23,121,107,113,160,1
315,22,2,0,106,43,8,116,41,113,22,113,106,109,224,1
316,26,2,0,110,47,8,124,42,109,21,105,105,105,32,1
317,6,2,91,114,51,9,132,44,105,20,97,104,101,96,1
318,6,2,89,118,55,10,140,45,101,19,89,103,97,176,1
319,6,2,87,122,59,11,148,46,97,18,81,102,93,240,1
320,6,2,85,126,63,12,156,48,93,17,73,101,89,48,1
321,6,2,83,128,67,12,3,49,89,16,65,100,85,112,1
322,6,2,81,130,71,13,7,51,85,15,59,99,81,192,1
323,6,2,79,132,75,14,11,53,81,14,55,98,77,0,1
324,6,2,77,134,79,15,15,55,77,13,51,96,73,64,1
325,6,2,75,136,83,16,19,57,73,12,47,95,69,144,1
326,6,2,73,138,87,16,23,59,69,11,43,94,65,208,1
327,6,2,71,140,91,17,27,61,65,10,39,92,61,16,1
328,6,2,69,142,95,18,31,63,61,9,35,91,57,80,1
329,6,2,67,144,99,19,35,65,57,8,31,90,53,160,1
330,6,2,65,146,103,20,39,67,53,7,27,88,49,224,1
331,8,2,0,148,107,20,43,69,49,6,23,87,45,32,1
332,12,2,0,150,111,21,47,71,45,5,19,86,41,96,1
333,16,2,0,152,115,22,51,73,41,4,15,84,37,176,1
334,20,2,0,154,119,23,55,75,37,3,11,83,33,240,1
335,24,2,0,156,123,24,59,77,33,2,7,82,29,48,1
336,28,2,0,158,127,24,63,79,29,1,3,80,25,112,1
337,32,2,0,0,131,25,67,81,25,0,159,79,21,192,1
338,36,2,0,2,135,26,71,83,21,159,155,78,17,0,1
339,40,2,0,4,139,27,75,85,17,158,151,76,13,64,1
340,44,2,0,6,143,28,79,87,13,157,147,75,9,144,0
341,45,2,0,8,147,28,83,89,9,156,143,74,5,208,1
342,48,2,0,10,151,29,87,91,5,155,139,72,1,16,0
343,48,2,0,12,155,30,91,93,1,154,135,71,157,80,1
344,6,2,91,14,159,31,95,95,157,153,131,70,153,240,1
345,6,2,89,16,3,32,99,97,153,152,127,68,149,48,1
346,6,2,87,18,7,32,103,99,149,151,123,67,145,112,1
347,6,2,85,20,11,33,107,101,145,150,119,66,141,192,0
348,6,2,83,22,15,34,111,103,141,149,115,64,137,0,1
349,6,2,81,24,19,35,115,105,137,148,111,63,133,64,1
350,6,2,79,26,23,36,119,107,133,147,107,62,129,144,1
351,6,2,77,28,27,36,123,109,129,146,103,60,125,208,1
352,6,2,75,30,31,37,127,111,125,145,99,59,121,16,1
353,6,2,73,32,38,38,131,113,121,144,95,58,117,80,1
354,6,2,71,34,46,39,135,115,113,143,91,56,113,224,2
355,6,2,69,36,54,40,139,117,105,142,87,55,105,96,1
356,6,2,67,38,62,40,143,119,97,142,83,54,97,240,1
357,6,2,65,40,70,41,147,121,89,141,79,52,89,112,1
358,8,2,0,42,78,42,151,123,81,140,75,51,81,0,1
359,12,2,0,44,86,43,155,125,73,139,71,50,73,144,1
360,6,2,91,46,94,44,159,127,65,138,67,48,65,16,1
361,6,2,89,48,102,44,3,129,57,138,63,47,57,160,1
362,6,2,87,50,110,45,7,131,49,137,59,46,49,32,1
363,6,2,85,52,118,46,11,133,41,136,55,44,41,176,1
364,6,2,83,54,126,47,15,135,33,135,51,43,33,48,2
365,6,2,81,56,134,48,19,137,25,134,47,42,25,192,1
366,6,2,79,58,142,48,23,139,17,134,43,40,17,64,1
367,6,2,77,60,150,49,27,141,9,133,39,39,9,208,1
368,6,2,75,62,158,50,31,143,1,132,35,38,1,80,1
369,6,2,73,64,6,51,35,145,153,131,31,36,153,48,1
370,6,2,71,66,14,52,39,147,145,130,27,35,145,192,1
371,6,2,69,68,22,52,43,149,137,130,23,34,137,64,1
372,6,2,67,70,30,53,47,151,129,129,19,32,129,208,1
373,6,2,65,72,38,54,51,153,121,128,15,31,121,80,1
374,8,2,0,74,46,55,55,155,113,127,11,30,113,224,1
375,12,2,0,76,54,56,59,157,105,126,7,28,105,96,1
376,16,2,0,78,62,56,63,159,97,126,3,27,97,240,1
377,20,2,0,80,70,57,67,1,89,125,159,26,89,112,1
378,24,2,0,82,78,58,71,3,81,124,155,24,81,0,1
379,28,2,0,84,86,59,75,5,73,123,151,23,73,144,1
380,32,2,0,86,94,60,79,7,65,122,147,22,65,16,1
381,36,2,0,88,102,60,83,9,57,122,143,20,57,160,1
382,40,2,0,90,110,61,87,11,49,121,139,19,49,32,1
383,44,2,0,92,118,62,91,13,41,120,135,18,41,176,1
384,48,2,0,94,126,63,95,15,33,119,131,16,33,48,1
385,52,2,0,96,134,64,99,17,25,118,127,15,25,192,1
386,56,2,0,97,142,64,101,20,17,118,124,14,17,64,1
387,60,2,0,98,150,65,103,24,9,117,122,12,9,208,1
388,64,2,0,100,158,66,105,28,1,116,120,10,1,80,1
389,68,2,0,101,6,67,107,32,153,115,118,8,153,48,2
390,64,2,0,102,14,68,109,36,145,114,116,6,145,192,1
391,68,2,0,104,22,68,111,40,137,114,114,4,137,64,1
392,72,2,0,105,30,69,113,44,129,113,112,2,129,208,1
393,76,2,0,106,38,70,115,48,121,112,110,0,121,80,1
394,6,2,90,108,46,71,117,52,113,111,108,158,113,224,1
395,6,2,88,109,54,72,119,56,105,110,106,156,105,96,1
396,6,2,86,110,62,72,121,60,97,110,104,154,97,240,1
397,6,2,84,112,70,73,123,64,89,109,102,152,89,112,1
398,6,2,82,113,78,74,125,68,81,108,100,150,81,0,1
399,6,2,80,114,86,75,127,72,73,107,98,148,73,144,1
400,6,2,78,116,94,76,129,76,65,106,96,146,65,16,1
401,6,2,76,117,102,76,131,80,57,106,94,144,57,160,1
402,6,2,74,118,110,77,133,84,49,105,92,142,49,32,1
403,6,2,72,120,118,78,135,88,41,104,90,140,41,176,1
404,6,2,70,121,126,79,137,92,33,103,88,138,33,48,1
405,6,2,68,122,134,80,139,96,25,102,86,136,25,192,1
406,6,2,66,124,142,80,141,100,17,102,84,134,17,64,1
407,6,2,0,125,150,81,143,104,9,101,82,132,9,208,1
408,10,2,0,126,158,82,145,108,1,100,80,130,1,80,1
409,14,2,0,128,6,83,147,112,153,99,78,128,153,48,1
410,18,2,0,129,14,84,149,116,145,98,76,126,145,192,1
411,22,2,0,130,22,84,151,120,137,98,74,124,137,64,1
412,26,2,0,132,30,85,153,124,129,97,72,122,129,208,1
413,6,2,91,133,38,86,155,128,121,96,70,120,121,80,1
414,6,2,89,134,46,87,157,132,113,95,68,118,113,224,1
415,6,2,87,136,54,88,159,136,105,94,66,116,105,96,1
416,6,2,85,137,62,88,1,140,97,94,64,114,97,240,1
417,6,2,83,139,67,89,3,144,89,93,62,112,89,112,1
418,6,2,81,141,71,90,7,146,85,92,59,110,81,192,1
419,6,2,79,143,75,91,11,148,81,91,55,108,77,0,1
420,6,2,77,145,79,92,15,150,77,90,51,107,73,64,1
421,6,2,75,147,83,92,19,152,73,90,47,106,69,144,1
422,6,2,73,149,87,93,23,154,69,89,43,104,65,208,1
423,6,2,71,151,91,94,27,156,65,88,39,103,61,16,0
424,6,2,69,153,95,95,31,158,61,87,35,102,57,80,1
425,6,2,67,155,99,96,35,0,57,86,31,100,53,160,1
426,6,2,65,157,103,96,39,2,53,86,27,99,49,224,1
427,8,2,0,159,107,97,43,4,49,85,23,98,45,32,1
428,12,2,0,1,111,98,47,6,45,84,19,96,41,96,1
429,16,2,0,3,115,99,51,8,41,83,15,95,37,176,1
430,20,2,0,5,119,100,55,10,37,82,11,94,33,240,1
431,24,2,0,7,123,100,59,12,33,82,7,92,29,48,1
432,28,2,0,9,127,101,63,14,29,81,3,91,25,112,1
433,32,2,0,11,131,102,67,16,25,80,159,90,21,192,1
434,36,2,0,13,135,103,71,18,21,79,155,88,17,0,1
435,40,2,0,15,139,104,75,20,17,78,151,87,13,64,1
